name,IPCC US alternatively fuelled transport
algFile,default.js
name,path,type,isDataItemValue,isDrillDown,unit,perUnit,default,choices
Vehicle type,type,TEXT,true,true,,,,
Fuel type,fuel,TEXT,true,true,,,,
Basis for emissions factor estimate,basis,TEXT,true,true,,,,
N2O emissions factor,massN2OPerDistance,DECIMAL,true,false,mg,km,,
CH4 emissions factor,massCH4PerDistance,DECIMAL,true,false,mg,km,,
Distance,distance,DECIMAL,false,false,km,,,
Fuel efficiency,fuelEfficiency,DECIMAL,false,false,km,L,,
Fuel consumed,fuelConsumed,DECIMAL,false,false,L,,,
Occupancy,occupancy,DECIMAL,false,false,,,1,
Fuel density,density,DECIMAL,false,false,kg,L,,
Source,source,TEXT,true,false,,,,
