name,Car Specific
algFile,default.js
name,path,type,isDataItemValue,isDrillDown,unit,perUnit,default,choices
Manufacturer,manufacturer,TEXT,true,true,,,,
Model,model,TEXT,true,true,,,,
Description,description,TEXT,true,true,,,,
Transmission,transmission,TEXT,true,true,,,,
Engine Capacity,engineCapacity,TEXT,true,true,,,,
Fuel Type,fuelType,TEXT,true,true,,,,
Source,source,TEXT,true,false,,,,
kgCO2 Per Km,kgCO2PerKm,DECIMAL,true,false,,,,
Distance Km Per Month,distanceKmPerMonth,DECIMAL,false,false,km,month,,
Distance,distance,DECIMAL,false,false,km,year,,
