name,Car Generic
algFile,default.js
name,path,type,isDataItemValue,isDrillDown,unit,perUnit,default,choices
Fuel,fuel,TEXT,true,true,,,,
Size,size,TEXT,true,true,,,,
Typical distance,typicalDistance,DECIMAL,true,false,km,year,14481,
Source,source,TEXT,true,false,,,,
kgCO2 Per Km,kgCO2PerKm,DECIMAL,true,false,,,,
kgCO2 Per Km US,kgCO2PerKmUS,DECIMAL,true,false,,,,
Regularly serviced,regularlyServiced,BOOLEAN,false,false,,,true,false,true
km per litre own,kmPerLitreOwn,DECIMAL,false,false,km,L,0,
Aircon full,airconFull,BOOLEAN,false,false,,,false,false,true
Occupants,occupants,DECIMAL,false,false,,,-1,
Distance,distance,DECIMAL,false,false,km,year,,
km per litre,kmPerLitre,DECIMAL,false,false,km,L,0,
Aircon typical,airconTypical,BOOLEAN,false,false,,,true,false,true
Tyres underinflated,tyresUnderinflated,BOOLEAN,false,false,,,false,false,true
Fuel Consumption,fuelConsumption,DECIMAL,false,false,km,L,0,
Eco driving,ecoDriving,BOOLEAN,false,false,,,false,false,true
Own Fuel Consumption,ownFuelConsumption,DECIMAL,false,false,km,L,0,
Distance Km Per Month,distanceKmPerMonth,DECIMAL,false,false,km,month,,
Country,country,TEXT,false,false,,,,
Total fuel consumed,fuelConsumed,DECIMAL,false,false,L,,,
Use typical distance,useTypicalDistance,BOOLEAN,false,false,,,false,false,true
