name,Car specific hydrogen,,,,,,,,
algFile,default.js
name,path,type,isDataItemValue,isDrillDown,unit,perUnit,default,choices,
Manufacturer,manufacturer,TEXT,true,true,,,,,
Line,line,TEXT,true,true,,,,,
Fuel system,fuelSystem,TEXT,true,false,,,,,
Country,country,TEXT,false,false,,,,,
Distance,distance,DECIMAL,false,false,km,year,,,
Mass CO2 per distance,massCO2PerDistance,DECIMAL,true,false,kg,km,,,
Fuel capacity,fuelCapacity,DECIMAL,true,false,,,,,
Range,range,DECIMAL,true,false,km,,,,
Occupants,occupants,DECIMAL,false,false,,,-1,,
Source,source,TEXT,true,false,,,,,
